tweet_id,fecha_utc,contenido_texto,retweets,favoritos,fecha_limpia
at://did:plc:2rrp7amblhg3xoly5n5huiqv/app.bsky.feed.post/3mkqssdlj6k2s,2026-04-30 23:54:49.850000+00:00,Buy shares in Apple,6,161,2026-04-30
at://did:plc:mvbtiboewj3hnzzq2npgdafu/app.bsky.feed.post/3mkqsfkbhic2z,2026-04-30 23:47:40.628000+00:00,Chilling with the backyard bunny enjoying her flayrah :3,10,155,2026-04-30
at://did:plc:6atqsj33vbuu6g2as3yyxchd/app.bsky.feed.post/3mkqknlxoxs2y,2026-04-30 21:29:00.930000+00:00,That apple core trend #phm #projecthailmary #ironlung #rylandgrace #simonironlung #bloodymary #bloodstars #ironmary #trend #applecoretrend,5,98,2026-04-30
at://did:plc:x7p75ghmpqdf4646t72yotfu/app.bsky.feed.post/3mkqmicxhtk2d,2026-04-30 22:01:51.197000+00:00,trying to play games with the apple mice now,1,46,2026-04-30
at://did:plc:43mphaebevpvjboz6vzrr6at/app.bsky.feed.post/3mkqsdb6qmk2k,2026-04-30 23:46:24.018000+00:00,I love being in fucking dongle hell trying to have a mouse an external monitor and a keyboard and charging at the same time. Thank you USB-C and apple computer,0,64,2026-04-30
at://did:plc:dsjyhwwlvuouyerkhwsojdjf/app.bsky.feed.post/3mkqeq6ngy224,2026-04-30 19:43:05.169000+00:00,keep streaming ILTWTF 💚 Apple: apple.co/4ugjbrM Spotify: bit.ly/4curFVP Tidal: bit.ly/3N4wNWk,18,121,2026-04-30
at://did:plc:pnx2fjuannbdpy3337ggthpp/app.bsky.feed.post/3mkqhhvhzcs2d,2026-04-30 20:32:08.351000+00:00,"$AAPL beats *APPLE 2Q EPS $2.01, EST. $1.96 *APPLE 2Q REV. $111.18B, EST. $109.66B *APPLE 2Q IPHONE REVENUE $56.99B, EST. $56.98B *APPLE 2Q SERVICES REV $30.98B, EST. $30.37B *APPLE 2Q GREATER CHINA REV. $20.50B, EST. $18.91B *APPLE CITES `EXTRAORDINARY DEMAND' FOR IPHONE 17 LINEUP",4,35,2026-04-30
at://did:plc:tu6c7n74k6qa7tktsdzlmhzp/app.bsky.feed.post/3mkqoaftjws2e,2026-04-30 22:33:13.264000+00:00,Capex wasn't mentioned once on the Apple earnings call,3,10,2026-04-30
at://did:plc:tbrthh5pfovhdv5pkdhocnub/app.bsky.feed.post/3mkqniwmqta2z,2026-04-30 22:20:05.540589+00:00,"My sister gave us an amazing high powered blender. We can put a whole meal into it and drink it as a smoothie: soup, roast meat and veg, gravy, apple crumble. This is a game changer and hubby and I love it, even if roast smoothies aren't fashionable (yet).",2,108,2026-04-30
at://did:plc:a5ypjflwucffbz2gxcwplpor/app.bsky.feed.post/3mkqrtlcpps2p,2026-04-30 23:37:37.760000+00:00,Just how big is the D? The saucer of #StarTrek's 1701-D is almost as wide as the Apple Park building in Cupertino.,2,13,2026-04-30
at://did:plc:vneeq4rh5g7x5y7cse3dncsp/app.bsky.feed.post/3mkqsizm4ek2c,2026-04-30 23:49:37.395000+00:00,"Purple is grape! Green should only be apple, lime or feijoa for us kiwi sickos.",0,6,2026-04-30
at://did:plc:77cr2typpgny6gn5lbfp5jix/app.bsky.feed.post/3mkqlhpcmmk2t,2026-04-30 21:43:36.848000+00:00,[laughing motherfuckerly] folks always trying to bring apple math to the calzone olympics,0,19,2026-04-30
at://did:plc:cgt7y53iumh5lxu4u6fxihuj/app.bsky.feed.post/3mkqes6tt7k2x,2026-04-30 19:44:12.493000+00:00,"New posters for CAPE FEAR. Javier Bardem, Amy Adams, and Patrick Wilson star. The 10-episode series will make its global debut June 5 with a two-episode premiere on Apple TV, followed by new episodes every Friday. Produced by Spielberg & Scorsese.",28,235,2026-04-30
at://did:plc:dwy2w3hctehoyb74dheetlgf/app.bsky.feed.post/3mkqjnyusjk2d,2026-04-30 21:11:20.685000+00:00,Holly Blue #butterfly in my #Cambridge garden today apparently drinking from water droplets on an apple leaf after I'd been watering.,1,28,2026-04-30
at://did:plc:yekvl6k6dm35bmp2ygpolt7k/app.bsky.feed.post/3mkqj4h2exc24,2026-04-30 21:01:31.607000+00:00,"I’m quite enjoying “Widow’s Bay”, the new Apple TV+ show, which is a lot like “Jaws” if it were told from the perspective of the mayor.",2,35,2026-04-30
at://did:plc:kuulr36sl7uh3fsdbxydzsm6/app.bsky.feed.post/3mkqk7dskl62u,2026-04-30 21:21:02.613000+00:00,😂I couldn't hear. I was at a roadside apple and fruit shop just across the road.,0,13,2026-04-30
at://did:plc:be5h3xymvtvrluuxeaunuqq4/app.bsky.feed.post/3mkqfeshs5s2w,2026-04-30 19:54:37.052000+00:00,1 apple tall,0,11,2026-04-30
at://did:plc:z4dmq2l3mcl652rcsbog73zb/app.bsky.feed.post/3mkqmgy6uw22x,2026-04-30 22:01:06.352000+00:00,apple so good it fucking kills you,1,4,2026-04-30
