ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
at://did:plc:3i6uzuatdyk7rwfkrybynf5j/app.bsky.feed.post/3mlbuicxot223,2026-05-07T18:40:16.692Z,"After sending 753293429 documents to Apple, it's finally happening 🙏",1,34
at://did:plc:of332caii7zdk6udzsjkha44/app.bsky.feed.post/3mlcdpdhs322z,2026-05-07T23:12:38.229Z,how mad would everyone get at me if i drew apple store hypnosis,0,14
at://did:plc:r7qitvohhlzoflmog6vrj5wr/app.bsky.feed.post/3mlc4w6klkc2x,2026-05-07T21:11:11.766Z,"Goodnight from Maggie Gill, wondering if there’s some way to persuade the House Hob to take on the nightly work of washing up. Goodnight from Rag-and-Bone Dan, hard-hitting the apple brandy in attempt to banish dreams of what was found in that old chest freezer. Goodnight from Hookland.",27,288
at://did:plc:lzyp6qjpmjwpqgszkplbju53/app.bsky.feed.post/3mlbvwyjfb226,2026-05-07T19:06:12.412Z,"I will work on getting a few variations published shortly since Apple is only releasing the Luminance wallpapers for iPad, iPhone, and Apple Watch.",0,22
at://did:plc:nxmjxl2wiyat43p3gikkt37w/app.bsky.feed.post/3mlbwbthqzp2h,2026-05-07T19:12:26+00:00,"Apple and Formula 1 executives say streaming races on Apple TV has boosted U.S. viewership and engagement, easing fears that the switch from ESPN would drive fans away.",1,25
at://did:plc:67fu5pe5yhqmxtwldxhrf3pw/app.bsky.feed.post/3mlcdxh5tx22y,2026-05-07T23:17:10.533Z,My doctor: what did you eat today? Me: a donut and an apple with peanut butter My doctor: Lizzie it is 3:15 pls tell me that is not all Me: it was a big apple and a lot of peanut butter,0,11
at://did:plc:glb3pecr2cioc237lj5brg4q/app.bsky.feed.post/3mlbl7wbrgs2k,2026-05-07T15:54:31.280Z,"picking fonts for a book cover will have you going ""apple is the stupidest looking word i've ever seen""",7,231
at://did:plc:yxxq4eszbw7is2recxebnxpz/app.bsky.feed.post/3mlbz2u64di2u,2026-05-07T20:02:13.646Z,"Son, I know there are a lot of cool and fun fruits out there to try, but when you're reaching for a snack, why not consider the reliable apple?",7,67
at://did:plc:vi2grzfali5xn5rh2ny2n4d4/app.bsky.feed.post/3mlbzh7gabc2v,2026-05-07T20:09:08.129Z,Apple is paying $250M to settle a class-action lawsuit over misleading customers about AI-powered Siri features 📱 • Covers US customers who bought an iPhone 15 and iPhone 16 between June 2024 and March 2025 • Each eligible customer can receive up to $95,40,202
at://did:plc:yykaqtxd2s7e6x6lnj55emph/app.bsky.feed.post/3mlbpjwjdys2k,2026-05-07T17:11:42.033Z,"Hey, Apple, a few questions re: Music…",29,276
at://did:plc:452w4ddyx6yin5pgnhb3w4ko/app.bsky.feed.post/3mlbxhtr6y227,2026-05-07T19:33:41.959Z,Artists! Quote with a femme fatale art ❤️ girl who sighs mysteriously,15,72
at://did:plc:mdiad4ss5shmq4ifvnzjtjmo/app.bsky.feed.post/3mlc7sn3rk22r,2026-05-07T22:02:54.016Z,Cute #sub #teacher #business card with a red apple pattern © ArianeC Illustrations-All rights reserved #tutor #educator #literacycoach #contactcard 🍎 www.zazzle.com/red_apple_an...,5,11
at://did:plc:fqz767ikcbgk7yifapygtxeh/app.bsky.feed.post/3mlc2almmnk2q,2026-05-07T20:23:19.783Z,"Not many people know this, but Tim Cook has been given nicknames by numerous world leaders. Everyone knows Trump calls him ""Tim Apple"". But in China, Xi Jinping calls him ""Tim Bu Dong"".",5,70
at://did:plc:7uvcqt45oqlutlrtgx7bpodq/app.bsky.feed.post/3mlcddqekb222,2026-05-07T23:06:09.088Z,I'm like if a trad wife just lashed things into a lunchbox.,0,15
at://did:plc:ncbbuj6p5tpgybs2hi4uvtcc/app.bsky.feed.post/3mlbs6vz4qk2c,2026-05-07T17:59:13.635Z,THE APPLE II AGE audio book is 60% for spring! enjoy: www.audiobooks.com/promotions/p...,8,28
at://did:plc:3v4zdbjl6ncxgjktvntnbu52/app.bsky.feed.post/3mlbnnoy4722x,2026-05-07T16:38:00.863Z,"Congratulations to Apple on their most recent iOS update. My phone now kills the battery before noon, it used to make it all the way to 1 PM. Their planned obsolescence is working",48,283
at://did:plc:67jvw4q5pltqo3z7uay4zp6l/app.bsky.feed.post/3mlcfiefnjc2h,2026-05-07T23:44:31.810Z,Also available on all podcast platforms under Snap Aim Podcast 🥰 Spotify: open.spotify.com/show/5zp41Bu... Apple: podcasts.apple.com/us/podcast/s... YouTube Music: www.youtube.com/playlist?lis...,0,11
at://did:plc:xvgztewzbfh7bpnklayrsvds/app.bsky.feed.post/3mlbvm6hjy222,2026-05-07T19:00:19.929Z,"I think it’s weird that even Apple sends me SMS text messages rather than iMessage, from their automated systems.",1,29
at://did:plc:jeiov2vubclcqyv722afjkka/app.bsky.feed.post/3mlc4u5srp22b,2026-05-07T21:10:03.872Z,"🥳💃🏾🎊OMG YAY! After 2+ Years, Handsome 5.8YO Siamese Tabby Mix Kitty APPLE Has Has Finally Been Adopted!🎉🥳🎊 ▶️ icraeastbay.org/cats/apple-2... 💗Thank You 4 Sharing This Sweet Kitty & Helping Him Find His #FureverHome💗 #ICRAEastBay #Alameda, #CA #Oakland #SF #ForgottenSouls #CatsOfBluesky #BlueskyCats",8,10
at://did:plc:ritv6l6udmzeuwbit4omuq4x/app.bsky.feed.post/3mlc4jo3xhn2s,2026-05-07T21:04:11Z,Apple Releases Safari Technology Preview 243 With Bug Fixes and Performance Improvements,0,8
at://did:plc:ysd7w5zsdjv3nzo26pukgnhd/app.bsky.feed.post/3mlc27756ts2h,2026-05-07T20:22:33.119Z,Stormblood apple tribute,1,6
at://did:plc:n27mx775abqfpnxugztgyhep/app.bsky.feed.post/3mlbocjkv5s2t,2026-05-07T16:49:39.829Z,its been a bit since i made a proper drawing so have some assorted doodles in the meantime #art,32,187
at://did:plc:ftqufbt6mihvqpdbymme4zaa/app.bsky.feed.post/3mlc74277e227,2026-05-07T21:50:16.009Z,"Apple is maybe the only tech company with an adequate security and privacy track record for this sort of thing, unfortunately.",0,19
at://did:plc:5wwvdfuz5imtt3llabi63cos/app.bsky.feed.post/3mlbs4ltufs2p,2026-05-07T17:57:55.867Z,"Va otra: El 60% de las reservas mundiales están en dólares, lo que da a EE.UU. un poder desproporcionado sobre la economía global. Netflix, Spotify, Amazon Prime y Apple Music controlan el acceso a la cultura, deciden qué contenido vemos y cuál se censura.",102,204
at://did:plc:va3e63wqrrjiboqcl2t3f367/app.bsky.feed.post/3mlbzufejj22w,2026-05-07T20:16:30.572Z,shoutout to apple podcasts for getting it right,1,5
at://did:plc:l2ktomvijz42t6hfqaxl7gq6/app.bsky.feed.post/3mlc63mpnmc2w,2026-05-07T21:32:08.126Z,Remember when Apple tried to make Force Touch happen?,0,6
at://did:plc:clzixclnoafsc2fh6ypb77jb/app.bsky.feed.post/3mlcc3jnknk2y,2026-05-07T22:43:39.879Z,That’s more reliable than me just zooming in on Apple Maps 😂😂😂,0,5
at://did:plc:r5c2r4jeza4uxdankas6ty5k/app.bsky.feed.post/3mlcclowiyc2k,2026-05-07T22:52:42.285Z,"Once Apple got rid of the headphone jack, civilization was doomed",0,4
at://did:plc:ritv6l6udmzeuwbit4omuq4x/app.bsky.feed.post/3mlc4bgkeh72j,2026-05-07T20:59:35Z,Apple Faces £3 Billion UK Trial Over iCloud Lock-In Claims,0,6
at://did:plc:kd4cyu4rpkgjbym3gckhrivz/app.bsky.feed.post/3mlcbj6gn3c2k,2026-05-07T22:33:24.137Z,"I once bought a flatbed scanner which had the same footprint as my “pizza box” Apple Performa desktop, so I thought it was a great space-saving idea to sit the scanner on top of the computer. I learned the hard way that scanners use magnets.",1,24
at://did:plc:4wbdwvoeunuoo5l3mlkt2aed/app.bsky.feed.post/3mlc2v2zhj22z,2026-05-07T20:34:47.015Z,"I’m in London, the Big Apple",0,15
at://did:plc:lguwuh5d6fllgkmoomgxiffh/app.bsky.feed.post/3mlc4x5qeb22v,2026-05-07T21:11:44.461Z,"I would not want to leave the impression that its ""just one bad apple"" - its pretty systemic and runs through the entire ABC operation - despite this one incident.",0,14
at://did:plc:uzuat5gbbbfvit7siobwbavi/app.bsky.feed.post/3mlc4u6isrk2v,2026-05-07T21:10:04.599Z,"This ends another day for the bards, we have some free spaces in the queue for making tomorrow, and will return soon! Have a good night everyone and please take care out there! Small Dragontail, super soft custom Marbled fade of Liquid fire, Apple and Fable",5,39
at://did:plc:5jcsvspxakd2zcjp7rudzpuf/app.bsky.feed.post/3mlc2srjlqk2d,2026-05-07T20:33:29.955Z,NO,0,4
at://did:plc:nlrlf4aavxqtqwxqqpqqtmff/app.bsky.feed.post/3mlb63iksyk2k,2026-05-07T11:59:24.035Z,"With the new iPhone having trouble understanding the Scottish accent, Apple has begun working on an 'Aye'phone!!!",25,214
at://did:plc:scyf3mvxpo2jneba2y5m6qla/app.bsky.feed.post/3mlbqvxbkfs2d,2026-05-07T17:36:19.225Z,expie drinking apple juice 🍎🧃,5,21
at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mlcdqwgaut2b,2026-05-07T23:13:19.336Z,Monobank accepts 🍏Apple Pay & 🍀Google Pay send.monobank.ua/jar/7uwhtDGmiD *spotfund spot.fund/rlnzphsc DonorBox donorbox.org/light-will-p... 🧩Bitcoin bc1qwcmc2nqz4jnfyeuwx03vn3y8u2lh8zfz4nxkgd 👕TeamYuri Merch bonfire.com/store/teamyu...,5,8
at://did:plc:b347jx5updbf3rsckhftremi/app.bsky.feed.post/3mlbws6vrms27,2026-05-07T19:21:35.462Z,"apple music rolling out an AI that helps you make playlists is unsurprising, but still disgusting as hell",0,14
at://did:plc:kwxpje5qog6wwndagwbssatp/app.bsky.feed.post/3mlcdeyxlk22f,2026-05-07T23:06:51.116Z,"Entering its fifth season, Apple TV's strangest drama is getting a new Broadway theater director named Gwen, played by Lizzy Caplan.",0,11
at://did:plc:2pijl4hy25qond3iwnn5feo7/app.bsky.feed.post/3mlbf5edlal23,2026-05-07T14:05:42.690Z,Trabalhando,14,145
at://did:plc:qut5myo23afai4odf3z25trw/app.bsky.feed.post/3mlbqjoqfes23,2026-05-07T17:29:27.623Z,"My Apple Watch congratulated me on finishing a workout. I was just trying to put on Spanx. If fighting for my life in shapewear doesn’t count as cardio, the system is flawed.",14,56
at://did:plc:6bg3zlpvm46kvfafayjowlhj/app.bsky.feed.post/3mlbzcccar22a,2026-05-07T20:06:23.373Z,"My Tea Garden is coming together! It has camellia sinensis, roselle hibiscus, lemon verbena, cherry dianthus, lavender, salvia, lemon balm, sage, blueberries, raspberries, blackberries a lemon tree, a peach tree and several mints in pots (mountain mint, apple mint, spearmint, peppermint). #gardening",1,33
at://did:plc:v6xd7qcm4tsgb4ndo547vh4n/app.bsky.feed.post/3mlbwirrtzc27,2026-05-07T19:16:19.695Z,Call me Mike Tyson I'm good with pigeons YouTube 📺: bit.ly/4eycQ5I Apple 🍎: apple.co/3CUsJOD Spotify ✳️: bit.ly/44kso6Y,0,13
at://did:plc:5sxudf4p3inc7zwecaivoiwu/app.bsky.feed.post/3mlc4hrntps26,2026-05-07T21:03:08.224Z,so this new apple iOS update that requires 32 clicks to do literally anything is just about training AI isn't it,0,7
at://did:plc:3jj2zgkvthlwxysjobvexf3a/app.bsky.feed.post/3mlc7ia5mwc2y,2026-05-07T21:57:04.887Z,Bone apple teeth as I always say 🧍‍♀️,0,3
at://did:plc:bgakgsp7rz6ioyaqbvd7p7ew/app.bsky.feed.post/3mlc3fyeq4p2h,2026-05-07T20:44:14Z,This single-step Apple Shortcut might quickly become your new favorite,1,10
at://did:plc:wg6uyjqxtt6c43z5lzcx555v/app.bsky.feed.post/3mlbxhksxsc2d,2026-05-07T19:33:32.597Z,"Day 31 - Drawing a duck a day till I get bored, distracted or sad Tokay we have a little snake duck, hungry for an apple #art #ducks #furryart #maythe4th",1,15
at://did:plc:pg6ynn2ky3jv7wvwrlpg344d/app.bsky.feed.post/3mlbputw74c2z,2026-05-07T17:17:48.410Z,"Red-tailed Hawk in flight over an apple orchard near Wapato, Washington…mild, no-snow winter so we’re seeing more of them this spring… #BirdoftheDay #inmotion #BirdsofPrey #raptors #birdphotography #birds #BirdsofBlueSky #BirdsoftheWorld #hawks #wideopenwings #ornithology",7,42
at://did:plc:ggpg72u5y6ibden2xb63bu3v/app.bsky.feed.post/3mlc3pu6f3s2x,2026-05-07T20:49:45.812Z,"today -- I wrote up my takeaways re: the Queer Food Conference in Montréal this past weekend. includes erotic apple eating, the perils of explaining ""queer food"" to border patrol, and other tales www.coyotemedia.org/yap-zone-fin...",6,21
at://did:plc:prpvntklgieefdnv234z5gae/app.bsky.feed.post/3mlbhpkhids2y,2026-05-07T14:51:40.788Z,"got a tip that fermented juice beverages are going to be big this year, so I bought shares in an apple orchard unfortunately, busted for in-cider trading :(",5,77
at://did:plc:m7biwvzch56sh4tu3mq345gm/app.bsky.feed.post/3mlawlsuu7c2h,2026-05-07T09:45:21.785Z,🍎 me and my apple tree 🍎,11,49
at://did:plc:52dpp6gcoogiq3hikrgeiaqi/app.bsky.feed.post/3mlc67ec6mxxi,2026-05-07T21:34:13.513Z,"I keep forgetting to post photos on Bluesky, I’ve been treating like old twitter - and mostly avoiding in. Crab apple Blossoms, some other kind of flower, baby ferns, and young mullein.",5,75
at://did:plc:jqvwlp75bethnnyka2rbfjiv/app.bsky.feed.post/3mlcelm6to22k,2026-05-07T23:28:26.897Z,Why has Apple decided that gray is the color used to select something in CarPlay? It's not like I didn't spend 30+ years being trained to see gray as the color used to denote that an option is not available.,1,8
at://did:plc:bgakgsp7rz6ioyaqbvd7p7ew/app.bsky.feed.post/3mlc3g2plyw24,2026-05-07T20:44:16Z,Apple showcases four new MAMI shorts shot on the iPhone 17 Pro Max,0,6
at://did:plc:nhz43btfuzkkgj2hwvhvc2jr/app.bsky.feed.post/3mlbkv64xbs2o,2026-05-07T15:48:30.412Z,the sweet tango apple is by far the most seductive apple,3,8
at://did:plc:2h4iaageok52mqxknx7p4wds/app.bsky.feed.post/3mlc7l3frb226,2026-05-07T21:58:40.587Z,久しぶりにプレイリストを作ったのでよかったら。こんな感じでなんとかやってます。 Spotify open.spotify.com/playlist/68R... Apple Music music.apple.com/jp/playlist/...,1,7
at://did:plc:fy2kgjg2tbwubrrlq3omuckm/app.bsky.feed.post/3mlcakgnohc2v,2026-05-07T22:16:12.570Z,Tim Apple too busy suckin trump,0,2
at://did:plc:mt3o2cf5fqpyqbyalwkegzef/app.bsky.feed.post/3mlbmmzgnjk27,2026-05-07T16:19:44.535Z,"Big Tech companies have spent at least $653 MILLION cozying up to Trump & Congressional Republicans. Amazon, Apple, Google, Meta, Microsoft, Nvidia, OpenAI, Oracle, and Palantir have all chosen to align themselves with Trump. We have to choose democracy over oligarchy.",26,70
at://did:plc:w3byvfugn6tbucuwm53bl7d3/app.bsky.feed.post/3mlcdugy3o227,2026-05-07T23:15:29.679Z,Yeah <3,0,24
at://did:plc:gttrfs4hfmrclyxvwkwcgpj7/app.bsky.feed.post/3mlbn2r3ink2s,2026-05-07T16:27:25.541Z,re: that 4gb chrome model download thing. i'm begging people to get a fucking grip on reality. the letters 'AI' are not a permission slip to throw away any sense of rationality. please try to understand how much data is moved around the internet and how _ridiculously efficient it already is_,7,46
at://did:plc:uvptahwzyczhaaokza3nigr2/app.bsky.feed.post/3mlbltpfzks2z,2026-05-07T16:05:35.166Z,A Crab Apple tree that I visit on my walks~ <3,1,10
at://did:plc:zsyet622yg22uzy7br5zyltl/app.bsky.feed.post/3mlbihsjyh224,2026-05-07T15:05:14.559Z,"Fat Horse No. 1 It’s the year of the horse and I’ve always been a horse girl at heart, so I’m taking advantage of the excuse to make fat little horses! These felted friends are about the size (and shape!) of an apple, and if you happen to have any apples to share I’m sure they’d help you out!",103,306
at://did:plc:52k627du5lq2ojdaspdcyaph/app.bsky.feed.post/3mlbyjylno22d,2026-05-07T19:52:47.868Z,been on a baking scones kick,1,5
at://did:plc:ritv6l6udmzeuwbit4omuq4x/app.bsky.feed.post/3mlbrhlpwcq2a,2026-05-07T17:46:10Z,Apple Sued for Pulling Co-Viewing App Rave From the App Store,2,12
at://did:plc:4mc3rvkwmczyanegma263maa/app.bsky.feed.post/3mlbytsoqgk2i,2026-05-07T19:58:17.241Z,"As discussed in episode one of EggPod Express, when Jackie Lomax became an Apple artist in 1968, I wonder if Paul had a re-listen to Jackie’s previous band The Undertakers? In particular, their cover of Rosco Gordon’s ‘Just a Little Bit’ youtu.be/kyV3f4lbAAo?...",1,17
at://did:plc:5s6k5ccq675a7niwv3frgdic/app.bsky.feed.post/3mlbqjcs2ys25,2026-05-07T17:29:15.093Z,Lunch Time,0,10
at://did:plc:lpp76o4vcdb4rng44s2gzezs/app.bsky.feed.post/3mlbke3mv4k2y,2026-05-07T15:38:57.335Z,I just planted two new apple trees,0,11
at://did:plc:kmjpyfrlhw47fx5btbjj6rca/app.bsky.feed.post/3mlc2wgjpbc2j,2026-05-07T20:35:32.630Z,When her past comes looking for her... Read for free Amzn: amzn.to/2ZL0op8 Nook: bit.ly/2lACG08 Apple: apple.co/2lX37NY #booksky #blackbooksky #writerslift #BookRecommendations #freeread #booklover #shortstory #lovereading #mustread #readingcommunity,2,7
at://did:plc:jly6lupx5opbsuhqosocw3mq/app.bsky.feed.post/3mlbh432fas2r,2026-05-07T14:40:47.095Z,MacOS edition! drive.google.com/file/d/1XP7X... (Please follow this guide to run... I'm not paying Apple 99 dollars a year... support.apple.com/en-gb/guide/...),12,31
at://did:plc:btvtpc2y6ocql34cmdzdjmee/app.bsky.feed.post/3mlbv2orqp22k,2026-05-07T18:50:33.060Z,"If you like cozy puzzle games 🧩, we are bringing on May 29th to all consoles a very cute one made by @chao-c.bsky.social Kiko's Apple Adventure 🐻🍎🍰 Wishlist now! Embark on an adventure with Kiko and make friends along the way while solving puzzles. And don't forget the Apple Pie! 🍰",4,12
at://did:plc:6fwnf26zk47uewkah6iyjmn7/app.bsky.feed.post/3mlbppzjpfs2e,2026-05-07T17:15:06.523Z,Stoked to see @marthawells.com tonight in Beaverton OR! Had to buy last minute ticket to include my teenager. He’s a little fidgety but I started the Apple series Murderbot with him last night and he’s about 300% more interested than he was before.,1,48
at://did:plc:ddkwwmygvai35ieoxu53ge6h/app.bsky.feed.post/3mlbu436xzi26,2026-05-07T18:33:25.527Z,"Use a third party payment processor (Apple pay, google pay, paypal) when possible, especially on digital goods. Always ask _why_ they want so much data about you.",0,11
at://did:plc:zjf7ymf4d6t7plgmpgenwkpp/app.bsky.feed.post/3mlbmw3rtv226,2026-05-07T16:24:48.984Z,I’m feeling so overwhelmed and stressed right now. This’ll do the trick,0,20
at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mlc2e7pxbk2v,2026-05-07T20:25:21.527Z,"I saw an ad for a new Apple TV series coming this summer... ...its a series remake of CAPE FEAR. And I ask, although I know the answer already, Why?",0,7
at://did:plc:jxa6rpfhjgknfiqq52wm3hom/app.bsky.feed.post/3mlc77g5bms2a,2026-05-07T21:52:09.192Z,😂😂😂 the Apple or the person🤣,1,3
at://did:plc:bgakgsp7rz6ioyaqbvd7p7ew/app.bsky.feed.post/3mlbrubiqbs2q,2026-05-07T17:53:16Z,New Apple TV 4K adding AI might look like this Netflix feature,1,8
at://did:plc:lga5fghkzz2y63mph6ga36t7/app.bsky.feed.post/3mlc4emvppk2t,2026-05-07T21:01:22.826Z,"Vera Chytilová’s film posters Fruit of paradise Something Different Pearls of the Deep The Apple Game in the 1960s, filmmakers of the Czech New Wave like Chytilová, Milos Forman and Jirí Menzel emerged, with the poster designs to match the experimentation of their films.",2,10
at://did:plc:iebzj2c3y57wjzf775pvuzo2/app.bsky.feed.post/3mlc7jh4lbc2i,2026-05-07T21:57:45.761Z,"Considerando que o fone em si é uma bosta que fica apitando/assobiando sem motivo algum, com a Apple tendo de trocar vários fones, não estou preocupada.",0,4
at://did:plc:h6trqa2hnx7jfdqtcrrzml7y/app.bsky.feed.post/3mlc3k4aank23,2026-05-07T20:46:32.935Z,Showed up in Apple Podcasts! 🤘🏽,0,3
at://did:plc:bnjdqm2pmxscfid6a4s3ar6q/app.bsky.feed.post/3mlc2xxrj2c2i,2026-05-07T20:36:24.259Z,Apple shaped and huge these are s5 leggings and they fit tight today km$ The worse part is black just actually makes me look bigger,0,6
at://did:plc:6eksl3o6bqflokfhic4iw4y2/app.bsky.feed.post/3mlbvpvux5226,2026-05-07T19:02:25.141Z,So far a busy day first a ride by neighbors to the bus stop then bus to SanVicente the city. We had pupusas I have a loaner phone but getting Apple to work here is like pulling teeth.,3,15
at://did:plc:w76uegnprqirf23dsrtamlcw/app.bsky.feed.post/3mlbm3j5l2k2p,2026-05-07T16:09:57.013Z,"I'm all set for election night. Wine with the veggie bake, then Frankfurt ""apple wine"" and Irish-style cider for the results. The Apple Wine is very sour and the Coopers is very sweet – so I mix them. 😋 Cheers! #LocaElections2026 🗳🇪🇺",3,18
at://did:plc:eplwpojydh4pjhhusxuyxlrc/app.bsky.feed.post/3mlbontzy2k2p,2026-05-07T16:55:59.914Z,Apple TV needs to stop playing and give us season 3 of Schmigadoon. www.nbcnews.com/pop-culture/...,1,7
at://did:plc:7migibs2fyj2psyy6lmkul3h/app.bsky.feed.post/3mlbcr4dzdc2j,2026-05-07T13:23:04.393Z,i wonder if apple tests the new macbook designs with employee cats to ensure they can be used as cheek-scratchers without breaking the screen,0,41
at://did:plc:lu3yyb7kchssv5oovqgoraly/app.bsky.feed.post/3mlbywzfx6k2g,2026-05-07T20:00:04.789Z,"3️⃣ The dev perspective — Apple's moves ripple through every app. Some devs will love this, others won't. Source: https://www.apple.com #iOS #Apple #iPhone #iPad #AppleNews #iOSUpdate #AppStore powered by kaffeeundcode.com https://kaffeeundcode.com",0,7
at://did:plc:lfqvxpfnq32eobc6ke62hyo7/app.bsky.feed.post/3mlbzvhmlq22u,2026-05-07T20:17:06.489Z,I found it in Apple Podcasts.,0,4
at://did:plc:m2p3dwd2n7bao4lzvsuslzkr/app.bsky.feed.post/3mlbbdxs2uc2o,2026-05-07T12:57:48.744Z,"Paul Ranson - Apple Tree with Red Fruit, ca.1902",1,14
at://did:plc:iian62pmy657oicf3xmmefuv/app.bsky.feed.post/3mlbz2wwg7c2o,2026-05-07T20:02:16.558Z,"Nothing says fall like apple picking, baking competitions, and crime! USA Today bestselling author, Traci Hall’s series starter APPLE PIES AND POISONED LIES is now available to check out on edelweiss! bit.ly/4cZ2aMg #ewgc",3,3
at://did:plc:nxmjxl2wiyat43p3gikkt37w/app.bsky.feed.post/3mlbsdddvh32p,2026-05-07T18:01:41+00:00,Apple is using four new short films from emerging Indian directors to make a stronger case that the iPhone has become a legitimate tool for independent film making.,0,9
at://did:plc:uut4bbzgwab5cdabnefrzdfn/app.bsky.feed.post/3mlbhbabhrk2d,2026-05-07T14:43:40.326Z,"A nice find just now on Rose End Meadows- Pammene rhediella, resting on Wych Elm but directly next to Hawthorn and Crab Apple. New for me and not many records for VC57. #TeamMoth",3,36
at://did:plc:by4wm766jxhp4i35zvaoeg5s/app.bsky.feed.post/3mlc4nzkosk2w,2026-05-07T21:06:38.091Z,I’ve tried the apple pie one and it’s oddly delicious.,0,5
at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mlbew6hjut27,2026-05-07T14:01:41Z,Owners of some iPhones are in line to get cash payments of up to $95 from Apple after the company on Tuesday reached a $250 million settlement in a class-action lawsuit for false advertising of its artificial intelligence capabilities.,25,72
at://did:plc:vgu6bu72nbg4vyufuon5mdfv/app.bsky.feed.post/3mlbej5ns2k2j,2026-05-07T13:54:24.810Z,"Interesting which fights Apple, the company that has been actively working with the Trump administration and taking down anti-ICE apps, wants to pick, eh?",8,27
at://did:plc:kyw4ephzix5pcnu4asbew5b6/app.bsky.feed.post/3mlbwfdsgwc27,2026-05-07T19:14:24.389Z,Apple Watch Ultra 3 has changed how I do things. Here is my review after 230 days. Full video here: youtu.be/P-Lw9_7YnIs,3,7
at://did:plc:vs6vbllpzfmqj4lnu6wuinv2/app.bsky.feed.post/3mlcegypzpk2e,2026-05-07T23:25:52.270Z,"#WeeknightWriters - A1 I'm doing well. My hip is healing and the pain is down but not gone. It still hurts to walk. I started a new short story, and I hope it's good. I've also been watching Widow's Bay on Apple TV. It was filmed in my hometown! Lots of location shots I recognize. So cool!",0,7
at://did:plc:y3c3s6he22rhfuf3nah7k2k4/app.bsky.feed.post/3mlbebnfcsk2g,2026-05-07T13:50:12.810Z,"🍏3 sides of the same medal🍏 Today I will show you 3 sides of Cristiana, follow the first 2 links below for the other 2. Exclusive contents: www.patreon.com/bramleyapple Explicit contents: www.deviantart.com/bramley-appl... Download for 1$: www.deviantart.com/bramley-apple #BramleyApple",5,114
