date,price_close,predicted_signal,confidence,Returns,Buy_Hold_Equity,Strategy_Returns,Strategy_Equity,Position,Buy_Signal,Sell_Signal,Trading_Action
2026-01-02,270.5074462890625,1,0.5295521020889282,0.0,10000.0,0.0,10000.0,1.0,True,False,COMPRA
2026-01-05,266.764404296875,1,0.5690229535102844,-0.013837112595369017,9861.62887404631,-0.013837112595369017,9861.62887404631,0.0,False,False,MANTENER_POSICION
2026-01-06,261.8734741210937,1,0.6254655122756958,-0.018334268354402772,9680.823123858017,-0.018334268354402772,9680.823123858017,0.0,False,False,MANTENER_POSICION
2026-01-07,259.84722900390625,1,0.6302928328514099,-0.007737496605900951,9605.917787794839,-0.007737496605900951,9605.917787794839,0.0,False,False,MANTENER_POSICION
2026-01-08,258.55963134765625,1,0.7759534120559692,-0.0049552102640688656,9558.318445376957,-0.0049552102640688656,9558.318445376957,0.0,False,False,MANTENER_POSICION
2026-01-09,258.8890075683594,1,0.7249619364738464,0.0012738888084979916,9570.494680272583,0.0012738888084979916,9570.494680272583,0.0,False,False,MANTENER_POSICION
2026-01-12,259.7673645019531,1,0.7298470735549927,0.003392793467145605,9602.965392101163,0.003392793467145605,9602.965392101163,0.0,False,False,MANTENER_POSICION
2026-01-13,260.5658874511719,1,0.723426342010498,0.00307399257312313,9632.48483639644,0.00307399257312313,9632.48483639644,0.0,False,False,MANTENER_POSICION
2026-01-14,259.4779052734375,1,0.7074130177497864,-0.004175458991876879,9592.26479097219,-0.004175458991876879,9592.26479097219,0.0,False,False,MANTENER_POSICION
2026-01-15,257.7311706542969,1,0.6755600571632385,-0.006731727764257678,9527.692275756692,-0.006731727764257678,9527.692275756692,0.0,False,False,MANTENER_POSICION
2026-01-16,255.05612182617188,1,0.7645696997642517,-0.010379221191344046,9428.802250183553,-0.010379221191344046,9428.802250183553,0.0,False,False,MANTENER_POSICION
2026-01-20,246.2425079345703,1,0.7613356709480286,-0.034555586545020445,9102.984458011451,-0.034555586545020445,9102.984458011451,0.0,False,False,MANTENER_POSICION
2026-01-21,247.1907501220703,1,0.7311062812805176,0.0038508468560267684,9138.038657092045,0.0038508468560267684,9138.038657092045,0.0,False,False,MANTENER_POSICION
2026-01-22,247.8894500732422,1,0.7285820245742798,0.002826561879143208,9163.867888810319,0.002826561879143208,9163.867888810319,0.0,False,False,MANTENER_POSICION
2026-01-23,247.5800170898437,1,0.732062816619873,-0.0012482700788882806,9152.428906717832,-0.0012482700788882806,9152.428906717832,0.0,False,False,MANTENER_POSICION
2026-01-26,254.9363708496093,1,0.7028837203979492,0.029713035188522863,9424.375348883592,0.029713035188522863,9424.375348883592,0.0,False,False,MANTENER_POSICION
2026-01-27,257.7910461425781,1,0.6206655502319336,0.01119759916349028,9529.90572640667,0.01119759916349028,9529.90572640667,0.0,False,False,MANTENER_POSICION
2026-01-28,255.9644470214844,1,0.6096209287643433,-0.007085580156587223,9462.380815497496,-0.007085580156587223,9462.380815497496,0.0,False,False,MANTENER_POSICION
2026-01-29,257.801025390625,1,0.6290926933288574,0.0071751307281611165,9530.274634848334,0.0071751307281611165,9530.274634848334,0.0,False,False,MANTENER_POSICION
2026-01-30,258.99884033203125,1,0.6680227518081665,0.004646276870277299,9574.55492945162,0.004646276870277299,9574.55492945162,0.0,False,False,MANTENER_POSICION
2026-02-02,269.50927734375,1,0.6825098991394043,0.040581019583889155,9963.10013055072,0.040581019583889155,9963.10013055072,0.0,False,False,MANTENER_POSICION
2026-02-03,268.98028564453125,1,0.6093771457672119,-0.0019627958800989553,9943.544598661461,-0.0019627958800989553,9943.544598661461,0.0,False,False,MANTENER_POSICION
2026-02-04,275.97723388671875,0,0.4775966107845306,0.02601286642781786,10202.204696125493,0.02601286642781786,10202.204696125493,-1.0,False,True,VENTA
2026-02-05,275.3983459472656,0,0.4263138473033905,-0.002097593092373451,10180.80462202792,-0.0,10202.204696125493,0.0,False,False,MANTENER_LIQUIDEZ
2026-02-06,277.6042175292969,0,0.4828836321830749,0.008009748840153375,10262.350310041034,0.0,10202.204696125493,0.0,False,False,MANTENER_LIQUIDEZ
2026-02-09,274.3672180175781,0,0.4444931447505951,-0.01166048390953256,10142.686339376816,-0.0,10202.204696125493,0.0,False,False,MANTENER_LIQUIDEZ
2026-02-10,273.4280700683594,0,0.4295691847801208,-0.003422959769044165,10107.968332087095,-0.0,10202.204696125493,0.0,False,False,MANTENER_LIQUIDEZ
2026-02-11,275.24639892578125,0,0.4884573221206665,0.006650117732854843,10175.187511535443,0.0,10202.204696125493,0.0,False,False,MANTENER_LIQUIDEZ
2026-02-12,261.4891052246094,1,0.6591698527336121,-0.04998173910671744,9666.61394397195,-0.0,10202.204696125493,1.0,True,False,COMPRA
2026-02-13,255.5445556640625,1,0.6311028003692627,-0.022733450234726726,9446.85845693835,-0.022733450234726726,9970.273383381627,0.0,False,False,MANTENER_POSICION
2026-02-17,263.6371154785156,1,0.6943280696868896,0.03166790148756515,9746.020639919643,0.03166790148756515,10286.011018690651,0.0,False,False,MANTENER_POSICION
2026-02-18,264.106689453125,1,0.5866891145706177,0.0017811375828364895,9763.379643564505,0.0017811375828364895,10304.331819493511,0.0,False,False,MANTENER_POSICION
