date,price_close,predicted_signal,confidence
2020-03-13,67.1029281616211,1,0.527399766405182
2020-03-16,58.47034454345703,1,0.5127628947699615
2020-03-17,61.04130172729492,1,0.5029185591196603
2020-03-18,59.54700469970703,1,0.6418099223507744
2020-03-19,59.09075546264648,1,0.6155067857904319
2020-03-20,55.3393440246582,1,0.5562535865086037
2020-03-23,54.1637077331543,1,0.5984355013960979
2020-03-24,59.59769058227539,1,0.546716388885008
2020-03-25,59.26938629150391,1,0.6121703695705499
2020-03-26,62.38832473754883,1,0.5565520284784629
2020-03-27,59.8053092956543,1,0.6050416287023959
2020-03-30,61.51203536987305,1,0.5394616150357721
2020-03-31,61.38649368286133,1,0.5065310885278198
2020-04-01,58.15651321411133,1,0.5745927831847102
2020-04-02,59.12696075439453,1,0.6138800046848999
2020-04-03,58.277225494384766,1,0.5543462456121463
2020-04-06,63.36116027832031,1,0.5098481497783055
2020-04-07,62.62730026245117,1,0.5833463255570877
2020-04-08,64.23021697998047,1,0.5327564824114834
2020-04-09,64.69373321533203,1,0.6011922940269723
2020-04-13,65.9635009765625,1,0.5770996017679487
2020-04-14,69.29486083984375,0,0.499902498795851
2020-04-15,68.66239929199219,1,0.6147589810981446
2020-04-16,69.20796966552734,1,0.6377738513047784
2020-04-17,68.2688980102539,1,0.6378955079792229
2020-04-20,66.85187530517578,1,0.6002370703449413
2020-04-21,64.78546142578125,0,0.4939181422536839
2020-04-22,66.65149688720703,1,0.5720450754121882
2020-04-23,66.39319610595703,1,0.5444727612874609
2020-04-24,68.3099365234375,1,0.5831220761880854
2020-04-27,68.35822296142578,1,0.5287151472924395
2020-04-28,67.25018310546875,1,0.617182410727797
2020-04-29,69.45903015136719,1,0.557942163901648
2020-04-30,70.92435455322266,0,0.4917863091579149
2020-05-01,69.78252410888672,1,0.6237938802255915
2020-05-04,70.76984405517578,1,0.563145017823025
2020-05-05,71.83203125,1,0.5568458776907951
2020-05-06,72.57312774658203,1,0.609494613986586
2020-05-07,73.32390594482422,1,0.6233992993661007
2020-05-08,75.06912231445312,1,0.5899672078178045
2020-05-11,76.25035858154297,1,0.5492829617089803
2020-05-12,75.37896728515625,0,0.4561884313184314
2020-05-13,74.46883392333984,1,0.6039703397167347
2020-05-14,74.92631530761719,1,0.6329391104630516
2020-05-15,74.4833755493164,1,0.5671709887439854
2020-05-18,76.23827362060547,1,0.5505526772922898
2020-05-19,75.79773712158203,1,0.6332789773119092
2020-05-20,77.27185821533203,1,0.5441795874129746
2020-05-21,76.69575500488281,1,0.5957541095103832
2020-05-22,77.18955993652344,1,0.6028778641520011
2020-05-26,76.66669464111328,1,0.5558379751546761
