ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2043476761573290444,2026-04-12 23:50:00+00:00,Warren Buffett believes in the customers More than the company. That's why he Bought American Express and Apple $AAPL,1,4
2043476523714519159,2026-04-12 23:49:03+00:00,"Refurbished electronics market: $AAPL's Apple sells refurbished, $AMZN's Amazon Renewed, $WMT's Walmart (no). $VZ's Verizon (no) – $T's AT&T (no) – $TMUS's T-Mobile (no) – $CRNC's (no) – $RBT's (no) – $UIS's (no) – $ANET's (no) – No pure-play public. Use $AAPL, $AMZN.",0,0
2043474044079448129,2026-04-12 23:39:12+00:00,"The MacBook Neo may be a positive catalyst for Windows by forcing Microsoft to address long-standing usability issues and refine Windows 11's core experience to better compete with Apple, per The Verge’s Tom Warren. $AAPL | $MSFT | $QQQ",0,5
2043473035613843485,2026-04-12 23:35:12+00:00,"WARREN BUFFETT ON WHY HE BOUGHT APPLE $AAPL DESPITE NOT KNOWING HOW TO USE A PHONE “I wouldn’t be any good at it. I’m so late to the game. I don’t know what to do with the phone.” “But I just recognize the fact that you’re gonna have one, and your kids are gonna want one, and",24,244
2043463073109873081,2026-04-12 22:55:36+00:00,$AIXI $10 coming. Low float with a 1.4 billion dollar lawsuit victory over Apple $AAPL,0,5
2043439911475319157,2026-04-12 21:23:34+00:00,"#15: Looks like @Apple has removed all the village and city names of Southern #Lebanon from #Maps. If true, expect their stocks to tank come Monday morning. #Apple #AAPL",0,0
2043439253074657743,2026-04-12 21:20:57+00:00,F U @Apple $AAPL they are a big Zionist company !!,0,0
2043434722320433267,2026-04-12 21:02:57+00:00,BOYCOTT APPLE #AAPL,2,3
2043418826138648694,2026-04-12 19:59:47+00:00,"Apple is testing 4 designs for smart glasses, scaling back from ambitious MR/AR plans. A strategic pivot for $AAPL as it eyes the wearable future. More on automation tools:",0,0
2043409194628382914,2026-04-12 19:21:31+00:00,"△ Nessa “House of Cards”, sugiro ficar de olho nos movimentos da $PLTR Palantir, $LMT Lockheed Martin, $MSFT Microsoft, $AAPL Apple, $GOOGL Google, $AMZN Amazon, Zuckerberg, $META Meta, $COIN Coinbase, Booz Allen Hamilton, Miriam Adelson, Mark Levin, Lindsey Graham, Laura",0,0
2043407275516133531,2026-04-12 19:13:53+00:00,@Apple @AppleSupport you guys just removed villages off your map app from South of Lebanon … care to explain? @tim_cook what’s going on? Should I sell out of all my $AAPL holdings?,0,0
2043406646597300251,2026-04-12 19:11:23+00:00,"Quick Playlist {replay} 1-Year Update (as of Apr 12, 2026) From ~April 2025 levels: AAPL → +23.1% COST (from $902–910) → +10.2% TSLA → +23.7% NVDA → +73.2% AI/tech leaders crushing it, Apple & Tesla solid, Costco playing defense but",0,0
2043403953820348606,2026-04-12 19:00:41+00:00,"Apple is testing four styles of smart glasses in premium materials. The post-smartphone platform war is being fought on your face, not in your pocket. $AAPL",0,0
2043402611056058604,2026-04-12 18:55:21+00:00,"$AAPL (Apple Inc) Is holding above the 200-day MA. Key resistance at $185. Daily RSI is neutral, but volume profile shows accumulation on dips. Verdict: Current setup favors a swing long for a test of the $190 zone. Stop below $175.",0,0
2043401883956691338,2026-04-12 18:52:28+00:00,"The key will be adoption. If Apple can make them feel like a natural extension of the iPhone, not a tech product, demand could follow. That’s where they’ve historically won. $AAPL",0,0
2043401509421916665,2026-04-12 18:50:59+00:00,"$AAPL beta of 1.11 makes it slightly more volatile than the broader market — surprising for a $3.8T company. In a broad market selloff, Apple does not hide. It moves with the tape, which means portfolio construction around it requires the same macro awareness as any other",0,0
2043401457181790375,2026-04-12 18:50:46+00:00,Michael Burry is publicly weighing in on $PLTR vs Anthropic while $AAPL quietly compounds at 27% profit margins. The loudest debates in AI are happening around the software and infrastructure layer. Apple is building its own AI stack in silence at a scale nobody else can match.,0,0
2043401014535987598,2026-04-12 18:49:01+00:00,"$AAPL short interest is just 0.85% of float on a $3.8T market cap. Nobody is betting against Apple in any meaningful size. With 65.29% institutional ownership and a beta of 1.11, this is the market — owning it is essentially a bet on the continued dominance of the consumer tech",0,0
2043400963168329921,2026-04-12 18:48:48+00:00,"$AAPL trades at 32.7x trailing earnings and 29.8x forward earnings. For a company growing at this scale, that multiple reflects the platform premium — App Store, Apple Pay, services, and an ecosystem that makes switching costs extraordinarily high for over a billion users.",0,0
2043390356650176756,2026-04-12 18:06:40+00:00,There is a growing theory that companies who have access to end users could be massive AI winners without major CapEx. Apple falls into this category. $AAPL Do consider Apple a good buy now?,1,27
