ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2043717422276895199,2026-04-13 15:46:18+00:00,"$AAPL tinkers with the Apple Foldable – the market yawns for now Apple fiddles with the Foldable, while Samsung & Co. are already on their third go. Classic Cupertino: arriving late to the party, but with perfect decor. The question is whether anyone will even find Foldables",0,0
2043713678453952605,2026-04-13 15:31:25+00:00,"That’s what I have been hearing from my ex $AAPL colleagues too. They are being monitored for AI efficiency - How much of their AI usage directly translates to productivity. They gotta give a fancy name for this, where is a smart Apple HR to coin a phrase.",1,3
2043712889358540902,2026-04-13 15:28:17+00:00,apple chasing that 29b market? smart glasses lfg $aapl,0,1
2043711456793829747,2026-04-13 15:22:36+00:00,Apple is testing new smart glasses designs as the company tries to tap into a $29 billion market $AAPL,0,13
2043705822543294875,2026-04-13 15:00:12+00:00,"Apple (AAPL) Smart Glasses Design Revealed: Taking on Meta in 2027 Apple (AAPL) is developing AI smart glasses with four design options, oval camera lenses, and acetate frames. Launch expected late 2026 or early 2027. The post Ap... Source: Blockonomi",0,0
2043703498689388862,2026-04-13 14:50:58+00:00,$AAPL ( ͡ ͜ʖ ͡) WHAT IS “STARFLOW” BTW AND WHAT DOES IT HAVEH TO DO WITH APPLE BETTER THROW THEN BONERPATS IN THE WASH FOR THIS NEXT RUN (IT IS VERY SIMPLE AND EASY),0,0
2043702328050499901,2026-04-13 14:46:19+00:00,$AAPL,0,0
2043701800264483254,2026-04-13 14:44:13+00:00,"Apple’s AI strategy is getting clearer: outsource frontier models, keep Siri and the edge. That saves capex today, but if AI value shifts from models to agents and workflows, Apple risks becoming just a distribution layer—not the platform winner. $AAPL $GOOGL",0,0
2043699158742151245,2026-04-13 14:33:44+00:00,Apple (AAPL) Expected Price Range for 2026-04-13 https:// stonksmaster.com/2026/04/apple- aapl-expected-price-range-for_01524634837.html …,0,0
2043698947923824689,2026-04-13 14:32:53+00:00,"Warren Buffett’s recent moves with Apple (NASDAQ: AAPL) have raised eyebrows, especially after reducing Berkshire Hathaway's (NYSE: BRK.A, NYSE: BRK.B) stake by over 75%. It's not due to any concerns about Apple's performance—it's more about portfolio balance. With profits",0,0
2043692219211911501,2026-04-13 14:06:09+00:00,$SOLD ITM $AAPL PUTS FOR $300 STRIKE $SPY $QQQ $SPX $NDX $DJI $GOLD $BTCUSD $TESLA $TSLA $MSFT $AMZN $APPLE $AMD $ARM $NYSE $META $NVDA $BAC $JPM $UNH #MONOPOLY #FLAGSHIP #4CHAARTIST,0,0
2043691450374717794,2026-04-13 14:03:06+00:00,"$AAPL Apple did not pump, still looking like a sad tomato, red, on the floor. Wonder if it rallies or not",0,0
2043689061962150337,2026-04-13 13:53:36+00:00,Alphabet (GOOG) Edges Out Apple (AAPL) as the Better Stock to Buy Right Now,0,0
2043687714415956315,2026-04-13 13:48:15+00:00,$AAPL Apple Inc. is trending crispy today. Review our LEAF insights and AI swing trading forecast. Looking for extra tickers? Try our app. #AAPL,0,0
2043687355765186820,2026-04-13 13:46:50+00:00,"Slatestone Wealth Chief Market Strategist @KennyPolcari sees plenty of opportunities in the current market environment, with many stocks mispriced. Within the tech sector, he tells @NPetallides that Microsoft (MSFT) is “screaming a buy.” He likes Nvidia (NVDA), Apple (AAPL) and",1,5
2043684215536169088,2026-04-13 13:34:21+00:00,How Apple plans outdo competitors in smartglasses http:// dlvr.it/TS18W8 $AAPL,0,0
2043683460183904695,2026-04-13 13:31:21+00:00,Valve's Steam Link App Is Coming to Apple Vision Pro http:// dlvr.it/TS18LQ $AAPL,0,0
2043682365013385571,2026-04-13 13:27:00+00:00,BIYA Market Update U.S. Stock Market 1. US-IXIC-INDEXNASDAQ +0.35% 2. US-NVDA-NVIDIA Corporation +0.72% 3. US-AAPL-Apple Inc. +0.45% Hong Kong Stock Market 1. HK-Hang Seng Index (HSI) -0.85% 2. HK-0700-Tencent Holdings -1.30% Crypto Market 1. $RAVE +214.4% 2.,0,2
2043676518648549605,2026-04-13 13:03:46+00:00,"AAPL U1 Apple stock may drift modestly higher next week on resilient iPhone demand and Services growth, plus ecosystem updates (foldable iPhone chatter, Apple TV on Prime). Yet FX headwinds, inflation, and regulatory risk cap upside.",0,0
2043673949716742461,2026-04-13 12:53:33+00:00,"Apple has been planning these moves for over year now, as I noted last Fall in AI-RTZ post 863 'Apple turns to simpler AI Smart Glasses'. So above coming moves are not a 'sudden' change. Just more imminent now. https:// michaelparekh.substack.com/p/ai-apple-tur ns-to-simpler-ai-smart … $AAPL",0,1
2043672862171734089,2026-04-13 12:49:14+00:00,Former AI boss John Giannandrea officially leaving Apple this week after 'resting and vesting' http:// dlvr.it/TS16Ms $AAPL,0,0
2043668246336000003,2026-04-13 12:30:54+00:00,"$NVDA $AAPL Monday's key analyst calls feature Nvidia, Apple, Tesla, and other major stocks",1,1
2043665748405485765,2026-04-13 12:20:58+00:00,"$AAPL | Apple to enter the foldable phone market in the second half of 2026 and could capture ~20% of the market, TrendForce states. – PR Newswire",0,0
2043663679141417004,2026-04-13 12:12:45+00:00,"“Ending Balance: 142.55” If there were ever a photo showing that you can make it, it’s this $AAPL #apple",0,0
2043663515186078117,2026-04-13 12:12:06+00:00,I’m 53 years old and resigned from JPMorgan Chase. My annual income is 1.8 million US dollars. My April advice: $LITE (Lumentum) — Don’t buy $AAPL (apple) — Don’t buy $NKE (Nike) — Don’t buy $SKYQ (Sky Quarry) — Buy $BIAF (bioAffinity Technologies) — Buy $KOS (Kosmos Energy) —,0,1
2043661569327006016,2026-04-13 12:04:22+00:00,You can create a multicolor MacBook Neo with official Apple parts for just $39 http:// dlvr.it/TS14KX $AAPL,0,0
2043652953098129814,2026-04-13 11:30:07+00:00,"$AAPL: Apple testing four designs, mulls oval camera lenses for its AI glasses - report",0,0
2043652922798412195,2026-04-13 11:30:00+00:00,Mag 7+ & Tech Leader Drawdowns NVIDIA ( $NVDA): Down 11% from its 52-week high. Alphabet ( $GOOGL): Down 9% from its 52-week high. Microsoft ( $MSFT): Down 33% from its 52-week high. Apple ( $AAPL): Down 10% from its 52-week high. Amazon ( $AMZN): Down 8% from its 52-week,0,1
2043649146725323012,2026-04-13 11:15:00+00:00,KS: เปิดพอร์ตแสนล้าน Warren Buffett เจ้าพ่อแห่งการ Value Investor 5 อันดับหุ้นหลักในพอร์ต 1. AAPL – Apple Inc 22.6% of Port 2. AXP – American Express Co 20.5% of Port 3. BAC – Bank America Corp 10.4% of Port 4. KO – Coca Cola Co 10.2% of Port 5. CVX –,5,9
2043626821296771387,2026-04-13 09:46:17+00:00,Apple Testing Four Smart Glasses Styles Made of High-End Materials http:// dlvr.it/TS0y54 $AAPL,0,0
2043615591282458683,2026-04-13 09:01:40+00:00,"Everyone's talking about how Apple's AI glasses will rival Meta, but the real issue isn't design—it's strategy. $AAPL Apple isn't working on just one model right now; they're developing a full 4 different designs. So, there's no ""one product"" in the works—it's a serious",2,11
2043610314856644786,2026-04-13 08:40:42+00:00,"Look! Apple stock is surging today, breaking past $150! I'm so thrilled about this first big win! Can you believe it? $AAPL",0,0
2043600144327905297,2026-04-13 08:00:17+00:00,Apple smart glasses could stand out in more ways than one http:// dlvr.it/TS0t4W $AAPL,0,0
2043589285203603914,2026-04-13 07:17:08+00:00,Why the $3.7 Trillion Empire Doesn't Collapse—Dissecting Apple (AAPL) from the Perspective of a Long-Term Value Investor | Yoshi Investor @Quality Value Investing @kyojaku8invest,0,5
2043584254727070112,2026-04-13 06:57:08+00:00,Should You Buy Apple Stock Because of the Upcoming Foldable iPhone? https:// ift.tt/spEz3JI Vinod Dsouza Apple stock (NASDAQ: AAPL) opened the Monday trading session at $260 and has performed relatively well in April. AAPL surged more than 4% in a mont…,0,0
2043583714605638038,2026-04-13 06:55:00+00:00,Apple ($AAPL) มีรายงานว่ากำลังทดสอบแว่นตาอัจฉริยะ (Smart Glasses) ถึง 4 รูปแบบที่แตกต่างกัน เพื่อหาจุดสมดุลระหว่างฟังก์ชันการใช้งาน ความสวยงาม และน้ำหนักที่เบาเหมือนแว่นตาปกติ โดยโปรเจกต์นี้ถูกมองว่าเป็นความพยายามครั้งใหม่เข้าถึงผู้ใช้ทั่วไปได้ง่ายกว่า Vision Pro,0,0
2043572010241179914,2026-04-13 06:08:29+00:00,"“Most things in the world develop in the direction that capital desires, as capital operations will make politics align accordingly.” Below is the aggregated top 10 stock holdings from the first 77 major global investment institutions over the past two weeks (ranked by global",0,5
2043569901089276216,2026-04-13 06:00:06+00:00,"Apple (AAPL) is trading at $258.90, reflecting a -0.02% change as the market evaluates its AI integration strategy. The focus remains on how new on-device intelligence may catalyze a hardware upgrade cycle among its vast installed base. This structural shift towards AI-centric",0,0
2043560029320823285,2026-04-13 05:20:53+00:00,Apple raises MacBook Neo production target to 10 million units. $AAPL,14,166
2043557133447536967,2026-04-13 05:09:22+00:00,Correct Answer : Apple $AAPL UID : 29420541 @SuperExet,0,0
2043545864807833814,2026-04-13 04:24:36+00:00,Short $AAPL if true,0,0
2043519531516113135,2026-04-13 02:39:57+00:00,"So the two companies looking to buy us are a $2.5T company and a potential $1.5T company, and the company that has some say in all this is a $3.8T company? Well shit, we are in a good spot. Globalstar $gsat Amazon $amzn SpaceX Apple $aapl",1,2
2043519192230412577,2026-04-13 02:38:36+00:00,"Apple is working on glasses similar to Meta’s spy glasses. Expect $aapl to implement this technology on the new hardware, maybe even license it out as a service. Israeli tech usually finds its way into weapons, as it’s ‘battle’ tested on Palestinians",1,9
2043488673023328266,2026-04-13 00:37:20+00:00,Overnight markets are open… The S&P 500 is down 1% Mag 7 Update: Nvidia ( $NVDA ) -2.03% Meta ( $META ) -1.34% Amazon ( $AMZN ) -1.32% Alphabet ( $GOOGL ) -1.28% Tesla ( $TSLA ) -1.12% Apple ( $AAPL ) -1.07% Microsoft ( $MSFT ) -1.05%,5,17
2043487738549194917,2026-04-13 00:33:37+00:00,"Siri (and ChatGPT) is so dumb it's unreal. I asked four times and it gave me the exact same answer each time. ChatGPT is literally worthless, and Apple should give back like a trillion of its market cap for being so stupid to use them. #AAPL #ai #scam #aiSlop #ChatGPT",0,0
2043487212793115036,2026-04-13 00:31:32+00:00,The S&P 500 is down 1% overnight Mag 7 Update: Nvidia $NVDA -2.03% Meta Platforms $META -1.34% Amazon $AMZN -1.32% Alphabet $GOOGL -1.28% Tesla $TSLA -1.12% Apple $AAPL -1.07% Microsoft $MSFT -1.05%,8,46
2043799586968342969,2026-04-13 21:12:48+00:00,The worst thing is coming by Apple. Foldable stuff is only 2.5% of the mobile market ! Will Foldable iPhone Delays and App Store Jitters Change Apple's (AAPL) Innovation‑Led Narrative? - Simply Wall St,0,0
2043799003171631254,2026-04-13 21:10:28+00:00,"Apple Inc (AAPL) price at close, 2026-04-13, is 259.2.",0,0
2043796516897468419,2026-04-13 21:00:36+00:00,Warren Buffett reveals the real reason why Berkshire cut its Apple stake in half http:// dlvr.it/TS1WZt $AAPL,0,0
2043795550336680030,2026-04-13 20:56:45+00:00,"Imagina ter investido $1.000 na Apple ($AAPL) quando ela lançou o primeiro iPhone em 2007. Naquela época, a $4-5/ação ajustada, você compraria ~220 ações. Hoje, essas ~220 ações (já considerando os splits que aconteceram) valeriam mais de US$ 1 MILHÃO! Isso mostra o poder do",0,0
2043791645422796884,2026-04-13 20:41:14+00:00,"ALERT: Market data suggests a broad divergence in tech. $MSFT (Microsoft) surging +3.64% on strong momentum. $AAPL (Apple) lags, down -0.49%, as the market digests Copa Holdings' March 2026 traffic stats.",0,0
2043790960794931689,2026-04-13 20:38:31+00:00,Apple is closing up one of its first US stores $AAPL,0,0
2043788966533664823,2026-04-13 20:30:36+00:00,"Apple TV's 'The Husbands': Joe Alwyn, Richard Gadd, Kingsley Ben-Adir, Joel Kinnaman, Daniel Ings, Bob Morley, and Fehinti Balogun to star with Juno Temple in A24 series http:// dlvr.it/TS1Vly $AAPL",0,1
2043786269369741628,2026-04-13 20:19:52+00:00,"✦ Musician loses significant Bitcoin $BTC retirement fund due to fake Ledger app: Garrett Dutton, known as “G. Love,” reported a loss of $420,000 in Bitcoin $BTC after he fell victim to a fraudulent app masquerading as Ledger Live from the Apple $AAPL App Store. The musician's",0,0
2043785202464633026,2026-04-13 20:15:38+00:00,"Apple removes old Pages, Keynote, Numbers apps for macOS http:// dlvr.it/TS1VD7 $AAPL",0,0
2043782347242570059,2026-04-13 20:04:17+00:00,"Apple removes old Pages, Numbers, and Keynote apps from Mac App Store http:// dlvr.it/TS1Tjs $AAPL",0,0
2043781591118545300,2026-04-13 20:01:17+00:00,"Apple TV flick 'Outcome,' starring Keanu Reeves, is 'awkward, clumsily maudlin, and shot like a fever dream' – NYT http:// dlvr.it/TS1TWH $AAPL",0,0
2043781160199664027,2026-04-13 19:59:34+00:00,Oil jumps as Iran tensions rise. @Apple working on new smart glasses. @Meta faces a major lawsuit. $AAPL $META #Markets #Stocks,0,0
2043772702113050680,2026-04-13 19:25:58+00:00,"Bought Apple iMac with the refund, retired my 15 years old windows laptop. Bearish $MSFT bullish $AAPL",0,0
2043770095747604554,2026-04-13 19:15:36+00:00,"Introducing Apple Frames 4: A Revamped Shortcut, Support for Frame Colors, Proportional Scaling, and the Apple Frames CLI for Developers http:// dlvr.it/TS1Rwk $AAPL",0,0
2043768116782739653,2026-04-13 19:07:45+00:00,$NKE at 2013 price level NIKE @Nike short this shitty woke management to ground Apple CEO Tim Cook is down 40% on his purchase $NVDA $AAPL $TSLA $AMZN $AMD $PLTR $MSFT $ORCL $GOOGL $GOOG $META $MELI $MU $SNDK $GS $JPM $IGV $SPY $QQQ $SPX,0,1
2043740146177032514,2026-04-13 17:16:36+00:00,"$AAPL Apple Boosted Its Foldable Display Inventory By 20% To 11M Units For The Upcoming iPhone Fold. Aiming To Energize The Folding Phone Market Despite High Pricing Around $2,000. The Company Faces Industry-Wide Challenges In Eliminating Screen Creases And Is Testing",0,0
2043738021116424529,2026-04-13 17:08:09+00:00,"NEW: Apple is reportedly developing four different styles of smart glasses to rival Meta's Ray-Ban designs, with plans to release as early as 2027. $AAPL is live on Solana",0,8
2043736706755580206,2026-04-13 17:02:56+00:00,Ron Wyden Stock Holdings Microsoft (MSFT) Amazon (AMZN) Invesco QQQ ETF (QQQ) Apple (AAPL) Nvidia (NVDA) Eli Lilly (LLY) Pfizer (PFE) United Parcel Service (UPS) iRobot (IRBT) Real estate Cash / equivalents According to latest reports,0,1
2043730211959636346,2026-04-13 16:37:07+00:00,Apple stock: AAPL,0,4
2043726199315144891,2026-04-13 16:21:11+00:00,"$TSM fabrica: - Para NVIDIA $NVDA : GPUs para inteligencia artificial, microchips para centros de datos - APPLE $AAPL : microchips para sus iPhones, iPads, Macs, apple watches, etc. - AMD $AMD : CPUs, GPUs y microchips para consolas (Xbox y Playstation) - BROADCOM $AVGO :",0,0
2043722939741462554,2026-04-13 16:08:14+00:00,#AAPL here we go! They will release their own version of foldable phones soon. #fold #smartphone #apple #tech,0,0
2043721147099824494,2026-04-13 16:01:06+00:00,"Investors are clamoring for alternatives as Apple (NASDAQ: AAPL) struggles with stagnant growth and trades at a hefty 31x forward earnings. In contrast, Nvidia (NASDAQ: NVDA) is crushing it with projected growth rates of 79% and 85% over the next two quarters while trading at",0,0
2043717469345325124,2026-04-13 15:46:29+00:00,"$AAPL bets on bendy screens and smarter Siri Apple at $257 is selling a story: an Apple Foldable that still isn’t ready, and an AI pivot that arrives after everyone else planted their flag. Suppliers whisper about hinge and crease headaches, while Samsung quietly clears",0,0
2043717422276895199,2026-04-13 15:46:18+00:00,"$AAPL tinkers with the Apple Foldable – the market yawns for now Apple fiddles with the Foldable, while Samsung & Co. are already on their third go. Classic Cupertino: arriving late to the party, but with perfect decor. The question is whether anyone will even find Foldables",0,0
2043713678453952605,2026-04-13 15:31:25+00:00,"That’s what I have been hearing from my ex $AAPL colleagues too. They are being monitored for AI efficiency - How much of their AI usage directly translates to productivity. They gotta give a fancy name for this, where is a smart Apple HR to coin a phrase.",1,3
2043712889358540902,2026-04-13 15:28:17+00:00,apple chasing that 29b market? smart glasses lfg $aapl,0,1
2043711456793829747,2026-04-13 15:22:36+00:00,Apple is testing new smart glasses designs as the company tries to tap into a $29 billion market $AAPL,0,13
2043705822543294875,2026-04-13 15:00:12+00:00,"Apple (AAPL) Smart Glasses Design Revealed: Taking on Meta in 2027 Apple (AAPL) is developing AI smart glasses with four design options, oval camera lenses, and acetate frames. Launch expected late 2026 or early 2027. The post Ap... Source: Blockonomi",0,0
2043703498689388862,2026-04-13 14:50:58+00:00,$AAPL ( ͡ ͜ʖ ͡) WHAT IS “STARFLOW” BTW AND WHAT DOES IT HAVEH TO DO WITH APPLE BETTER THROW THEN BONERPATS IN THE WASH FOR THIS NEXT RUN (IT IS VERY SIMPLE AND EASY),0,0
2043702328050499901,2026-04-13 14:46:19+00:00,$AAPL,0,0
2043701800264483254,2026-04-13 14:44:13+00:00,"Apple’s AI strategy is getting clearer: outsource frontier models, keep Siri and the edge. That saves capex today, but if AI value shifts from models to agents and workflows, Apple risks becoming just a distribution layer—not the platform winner. $AAPL $GOOGL",0,0
2043699158742151245,2026-04-13 14:33:44+00:00,Apple (AAPL) Expected Price Range for 2026-04-13 https:// stonksmaster.com/2026/04/apple- aapl-expected-price-range-for_01524634837.html …,0,0
2043698947923824689,2026-04-13 14:32:53+00:00,"Warren Buffett’s recent moves with Apple (NASDAQ: AAPL) have raised eyebrows, especially after reducing Berkshire Hathaway's (NYSE: BRK.A, NYSE: BRK.B) stake by over 75%. It's not due to any concerns about Apple's performance—it's more about portfolio balance. With profits",0,0
2043692219211911501,2026-04-13 14:06:09+00:00,$SOLD ITM $AAPL PUTS FOR $300 STRIKE $SPY $QQQ $SPX $NDX $DJI $GOLD $BTCUSD $TESLA $TSLA $MSFT $AMZN $APPLE $AMD $ARM $NYSE $META $NVDA $BAC $JPM $UNH #MONOPOLY #FLAGSHIP #4CHAARTIST,0,0
2043691450374717794,2026-04-13 14:03:06+00:00,"$AAPL Apple did not pump, still looking like a sad tomato, red, on the floor. Wonder if it rallies or not",0,0
2043689061962150337,2026-04-13 13:53:36+00:00,Alphabet (GOOG) Edges Out Apple (AAPL) as the Better Stock to Buy Right Now,0,0
2043687714415956315,2026-04-13 13:48:15+00:00,$AAPL Apple Inc. is trending crispy today. Review our LEAF insights and AI swing trading forecast. Looking for extra tickers? Try our app. #AAPL,0,0
2043687355765186820,2026-04-13 13:46:50+00:00,"Slatestone Wealth Chief Market Strategist @KennyPolcari sees plenty of opportunities in the current market environment, with many stocks mispriced. Within the tech sector, he tells @NPetallides that Microsoft (MSFT) is “screaming a buy.” He likes Nvidia (NVDA), Apple (AAPL) and",1,5
2043684215536169088,2026-04-13 13:34:21+00:00,How Apple plans outdo competitors in smartglasses http:// dlvr.it/TS18W8 $AAPL,0,0
2043683460183904695,2026-04-13 13:31:21+00:00,Valve's Steam Link App Is Coming to Apple Vision Pro http:// dlvr.it/TS18LQ $AAPL,0,0
2043682365013385571,2026-04-13 13:27:00+00:00,BIYA Market Update U.S. Stock Market 1. US-IXIC-INDEXNASDAQ +0.35% 2. US-NVDA-NVIDIA Corporation +0.72% 3. US-AAPL-Apple Inc. +0.45% Hong Kong Stock Market 1. HK-Hang Seng Index (HSI) -0.85% 2. HK-0700-Tencent Holdings -1.30% Crypto Market 1. $RAVE +214.4% 2.,0,2
2043676518648549605,2026-04-13 13:03:46+00:00,"AAPL U1 Apple stock may drift modestly higher next week on resilient iPhone demand and Services growth, plus ecosystem updates (foldable iPhone chatter, Apple TV on Prime). Yet FX headwinds, inflation, and regulatory risk cap upside.",0,0
2043673949716742461,2026-04-13 12:53:33+00:00,"Apple has been planning these moves for over year now, as I noted last Fall in AI-RTZ post 863 'Apple turns to simpler AI Smart Glasses'. So above coming moves are not a 'sudden' change. Just more imminent now. https:// michaelparekh.substack.com/p/ai-apple-tur ns-to-simpler-ai-smart … $AAPL",0,1
2043672862171734089,2026-04-13 12:49:14+00:00,Former AI boss John Giannandrea officially leaving Apple this week after 'resting and vesting' http:// dlvr.it/TS16Ms $AAPL,0,0
2043668246336000003,2026-04-13 12:30:54+00:00,"$NVDA $AAPL Monday's key analyst calls feature Nvidia, Apple, Tesla, and other major stocks",1,1
2043665748405485765,2026-04-13 12:20:58+00:00,"$AAPL | Apple to enter the foldable phone market in the second half of 2026 and could capture ~20% of the market, TrendForce states. – PR Newswire",0,0
2043663679141417004,2026-04-13 12:12:45+00:00,"“Ending Balance: 142.55” If there were ever a photo showing that you can make it, it’s this $AAPL #apple",0,0
2043663515186078117,2026-04-13 12:12:06+00:00,I’m 53 years old and resigned from JPMorgan Chase. My annual income is 1.8 million US dollars. My April advice: $LITE (Lumentum) — Don’t buy $AAPL (apple) — Don’t buy $NKE (Nike) — Don’t buy $SKYQ (Sky Quarry) — Buy $BIAF (bioAffinity Technologies) — Buy $KOS (Kosmos Energy) —,0,1
2043661569327006016,2026-04-13 12:04:22+00:00,You can create a multicolor MacBook Neo with official Apple parts for just $39 http:// dlvr.it/TS14KX $AAPL,0,0
2043652953098129814,2026-04-13 11:30:07+00:00,"$AAPL: Apple testing four designs, mulls oval camera lenses for its AI glasses - report",0,0
2043652922798412195,2026-04-13 11:30:00+00:00,Mag 7+ & Tech Leader Drawdowns NVIDIA ( $NVDA): Down 11% from its 52-week high. Alphabet ( $GOOGL): Down 9% from its 52-week high. Microsoft ( $MSFT): Down 33% from its 52-week high. Apple ( $AAPL): Down 10% from its 52-week high. Amazon ( $AMZN): Down 8% from its 52-week,0,1
2043649146725323012,2026-04-13 11:15:00+00:00,KS: เปิดพอร์ตแสนล้าน Warren Buffett เจ้าพ่อแห่งการ Value Investor 5 อันดับหุ้นหลักในพอร์ต 1. AAPL – Apple Inc 22.6% of Port 2. AXP – American Express Co 20.5% of Port 3. BAC – Bank America Corp 10.4% of Port 4. KO – Coca Cola Co 10.2% of Port 5. CVX –,5,9
2043626821296771387,2026-04-13 09:46:17+00:00,Apple Testing Four Smart Glasses Styles Made of High-End Materials http:// dlvr.it/TS0y54 $AAPL,0,0
2043615591282458683,2026-04-13 09:01:40+00:00,"Everyone's talking about how Apple's AI glasses will rival Meta, but the real issue isn't design—it's strategy. $AAPL Apple isn't working on just one model right now; they're developing a full 4 different designs. So, there's no ""one product"" in the works—it's a serious",2,11
2043610314856644786,2026-04-13 08:40:42+00:00,"Look! Apple stock is surging today, breaking past $150! I'm so thrilled about this first big win! Can you believe it? $AAPL",0,0
2043600144327905297,2026-04-13 08:00:17+00:00,Apple smart glasses could stand out in more ways than one http:// dlvr.it/TS0t4W $AAPL,0,0
2043589285203603914,2026-04-13 07:17:08+00:00,Why the $3.7 Trillion Empire Doesn't Collapse—Dissecting Apple (AAPL) from the Perspective of a Long-Term Value Investor | Yoshi Investor @Quality Value Investing @kyojaku8invest,0,5
2043584254727070112,2026-04-13 06:57:08+00:00,Should You Buy Apple Stock Because of the Upcoming Foldable iPhone? https:// ift.tt/spEz3JI Vinod Dsouza Apple stock (NASDAQ: AAPL) opened the Monday trading session at $260 and has performed relatively well in April. AAPL surged more than 4% in a mont…,0,0
