ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",0,1
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,2,10
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,3,8
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,9,43
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,4,9
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043866183510733124,2026-04-14 01:37:26+00:00,NVIDIA +1.5% $NVDA; Google +2.7% $GOOGL; Apple -4.7% $AAPL; MSFT -20.5% $MSFT; AMZN +3.9% $AMZN; META -3.9% $META; TSLA -21.6% $TSLA. Bearish tilt.,0,0
2043863872902210015,2026-04-14 01:28:15+00:00,This is how the Magnificent 7 stocks have performed so far in 2026 Nvidia $NVDA +1.5% Google $GOOGL +2.7% Apple $AAPL -4.7% Microsoft $MSFT -20.5% Amazon $AMZN +3.9% Meta Platforms $META -3.9% Tesla $TSLA -21.6%,18,136
2043862112460779829,2026-04-14 01:21:15+00:00,iCloud backups targeted in hack-for-hire operation using fake Apple pages http:// dlvr.it/TS1dwq $AAPL,0,0
2043861354373947413,2026-04-14 01:18:14+00:00,Apple Japan launches fun new App Store spring campaign with local artists http:// dlvr.it/TS1dt3 $AAPL,0,0
2043860890827489392,2026-04-14 01:16:24+00:00,Google $GOOGL is back to having a larger market cap than Apple $AAPL $4.6B - Nvidia $3.86B - Google $3.81B - Apple,6,24
2043849739213713533,2026-04-14 00:32:05+00:00,"AAPL 5m Chart Apple is bouncing after liquidating a mid-level leverage zone near 257 USD. To the upside, around 262.7 USD, lies the most loaded pool, which could be swept if the price continues to climb. To the downside, the most relevant pool is around 255 USD, a",1,3
2043841820669686198,2026-04-14 00:00:37+00:00,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Betas to Developers http:// dlvr.it/TS1cFY $AAPL,0,0
2043882494735396903,2026-04-14 02:42:14+00:00,DAILY BIG CHANGES — 13 APRIL BIG MOVERS (Large Caps) • $TSLA (Tesla) ‑1.2% — profit‑taking hits EVs • $NVDA (Nvidia) ‑0.9% — semis cool off • $META (Meta Platforms) ‑0.6% — mild pullback • $AAPL (Apple) ‑0.4% — quiet red day SMALL‑CAP SHIFTS • $PLUG (Plug Power) +5%,0,0
2043882020791824830,2026-04-14 02:40:21+00:00,Data will tell you the truth! Leave your stock in cmt if you want to know the real valuation. #invyra #stockvaluation #aapl #apple #investments,0,0
