ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos
2044776983838470202,2026-04-16 13:56:37+00:00,Apple is arguably the biggest most evil bully in all of big tech If I was the FTC I’d be on their ass about stuff like this These are straight up monopolistic practices that are certainly bad for consumers $AAPL,0,0
2044772402945474884,2026-04-16 13:38:25+00:00,"Result: Analysts' 1-year average price target is $299.66. So, there's still about a 12.5% premium potential on the table over the current price. Do you think #Apple can see 4 Trillion Dollars this month? #AAPL #Apple #Borsa #Teknoloji #Yatırım #StockMarket #AI",0,0
2044772099147858192,2026-04-16 13:37:13+00:00,#Apple (#AAPL) Analysis $Apple has officially hit the 4 Trillion Dollar barrier! Current market cap is 3.91 Trillion $. Shares are trading at $267.65 in pre-market and up over 4.5%.,0,0
2044771290356359434,2026-04-16 13:34:00+00:00,ANÁLISIS DE LAS 7 MAGNÍFICAS +2 JOYAS OCULTAS https:// youtu.be/_ZmuQIR6vVQ .......... #MICROSOFT $Msft #FAANG #Google $goog #NVIDIA #Tesla $tsla #FACEBOOK #alphabet #apple $aapl #netflix $nflx #META $meta #AMAZON $amzn,0,0
2044769528656400446,2026-04-16 13:27:00+00:00,BIYA Market Update U.S. Stock Market 1. US-IXIC-INDEXNASDAQ +1.59% 2. US-NVDA-NVIDIA Corporation +1.23% 3. US-AAPL-Apple Inc. +0.35% Hong Kong Stock Market 1. HK-Hang Seng Index (HSI) +0.29% 2. HK-0700-Tencent Holdings +1.20% Crypto Market 1. $BIO +118.7% 2. $PLAY +72.7% 3.,0,0
2044769115710095645,2026-04-16 13:25:21+00:00,"Jony Ive's Skepticism Shapes Ferrari Luce EV's Interior, Former Apple Designer Believes Large Touchscreen 'Doesn't Work In A Car' $RACE $AAPL https:// benzinga.com/markets/tech/2 6/04/51848911/ferrari-luce-ev-interior-jony-ive-touchscreen-criticism?utm_source=articleShare … via @Benzinga",0,0
2044765331571327131,2026-04-16 13:10:19+00:00,"$AAPL +2.6% after signing a new satellite deal with Amazon. Amazon is buying Globalstar - Apple’s current satellite partner - for $11.6B. Instead of losing access, Apple locked in a long-term deal: Amazon Leo will now power Emergency SOS on iPhones and Apple Watches.",0,0
2044764096600605053,2026-04-16 13:05:25+00:00,Apple Hits Record 30% Recycled Content Across All Products in 2025 http:// dlvr.it/TS44Dr $AAPL,0,0
2044763349372772441,2026-04-16 13:02:27+00:00,"Apple achieves 100% recycled materials in three categories, offers 10% discount http:// dlvr.it/TS43zT $AAPL",0,0
2044761282604060882,2026-04-16 12:54:14+00:00,SpicyTrade Apple Inc. ( $AAPL ) daily stock analysis,0,0
